#INCLUDE "TOTVS.CH"

/*/{Protheus.doc} SF735XB
    @description Função que envia email referente a uma pesquisa
    @type User Function
    @author Rafael Karczevski
    @since 11/07/2019
    @version 1.0
    /*/
User Function SF735XB(p_cNumPes)

    Local cAssunto	:= "Pesquisa de satisfação"
    Local cMens		:= MontEmail(p_cNumPes)
    Local cEmlResp	:= AllTrim(GetMv("MV_XEMAAVA"))

    U_SFEnvEmail( , cEmlResp, , , cAssunto, cMens) //U_SFEnvUMail(cEmlCAQC, cEmlPres, , , cAssunto, cMens, , , _cSvSMTP, cAcCAQC, cPaCAQC, _lSvSSL)

Return

/*/{Protheus.doc} MontEmail
    @description Responsavel pela montagem do email
    @type Static Function
    @author Rafael Karczevski
    @since 11/07/2019
    @version 1.0
    /*/
Static Function MontEmail(p_cNumPes)

    Local cHtml := ""
    Local cTitle := ""

    DbSelectArea("ZJA")
    ZJA->(DbSetOrder(1))
    cTitle := Iif( ZJA->ZJA_RECLAM, "Pesquisa de Satisfação - Reclamação", "Pesquisa de Satisfação - Pontuação" )

    If ZJA->(MsSeek( xFilial("ZJA") + p_cNumPes ))
        cHtml := '<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional //EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">                                                                                                                                                                                                                                                                                                                                                                                            ' + CRLF
        cHtml += '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ' + CRLF
        cHtml += '<html xmlns="http://www.w3.org/1999/xhtml" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:v="urn:schemas-microsoft-com:vml">                                                                                                                                                                                                                                                                                                                                                                                 ' + CRLF
        cHtml += '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ' + CRLF
        cHtml += '<head>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '                                                <div style="font-family: Arial, "Helvetica Neue", Helvetica, sans-serif; font-size: 12px; line-height: 14px; color: #555555;">                                                                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                    <p style="font-size: 12px; line-height: 19px; margin: 0;"><span style="font-size: 16px;">Serviços:</span></p>                                                                                                                                                                                                                                                                                                                                                     ' + CRLF
        cHtml += '                                                    <ul>                                                                                                                                                                                                                                                                                                                                                                                                                                                              ' + CRLF
        cHtml += '                                                        <li style="font-size: 12px; line-height: 14px;"><span style="font-size: 14px; line-height: 16px;">Cumprimento da ações e prazos estabelecidos no contrato: ' + cValToChar(ZJA->ZJA_PNTPG3) + '</span></li>                                                                                                                                                                                                                                                                                       ' + CRLF
        cHtml += '                                                        <li style="font-size: 12px; line-height: 14px;"><span style="font-size: 14px; line-height: 16px;">Qualidade do profissional direcionado para a execução: ' + cValToChar(ZJA->ZJA_PNTPG4) + '</span></li>                                                                                                                                                                                                                                                                                          ' + CRLF
        cHtml += '                                                    </ul>                                                                                                                                                                                                                                                                                                                                                                                                                                                             ' + CRLF
        cHtml += '                                                </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '                                            </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                            <!--[if mso]></td></tr></table><![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                            <table border="0" cellpadding="0" cellspacing="0" class="divider" role="presentation" style="table-layout: fixed; vertical-align: top; border-spacing: 0; border-collapse: collapse; mso-table-lspace: 0pt; mso-table-rspace: 0pt; min-width: 100%; -ms-text-size-adjust: 100%; -webkit-text-size-adjust: 100%;" valign="top" width="100%">                                                                                                                               ' + CRLF
        cHtml += '                                                <tbody>                                                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                                    <tr style="vertical-align: top;" valign="top">                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                                        <td class="divider_inner" style="word-break: break-word; vertical-align: top; min-width: 100%; -ms-text-size-adjust: 100%; -webkit-text-size-adjust: 100%; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px;" valign="top">                                                                                                                                                                                                   ' + CRLF
        cHtml += '                                                            <table align="center" border="0" cellpadding="0" cellspacing="0" class="divider_content" role="presentation" style="table-layout: fixed; vertical-align: top; border-spacing: 0; border-collapse: collapse; mso-table-lspace: 0pt; mso-table-rspace: 0pt; width: 100%; border-top: 1px solid #BBBBBB;" valign="top" width="100%">                                                                                                                         ' + CRLF
        cHtml += '                                                                <tbody>                                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                                                    <tr style="vertical-align: top;" valign="top">                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                                                        <td style="word-break: break-word; vertical-align: top; -ms-text-size-adjust: 100%; -webkit-text-size-adjust: 100%;" valign="top"><span></span></td>                                                                                                                                                                                                                                                                                          ' + CRLF
        cHtml += '                                                                    </tr>                                                                                                                                                                                                                                                                                                                                                                                                                                             ' + CRLF
        cHtml += '                                                                </tbody>                                                                                                                                                                                                                                                                                                                                                                                                                                              ' + CRLF
        cHtml += '                                                            </table>                                                                                                                                                                                                                                                                                                                                                                                                                                                  ' + CRLF
        cHtml += '                                                        </td>                                                                                                                                                                                                                                                                                                                                                                                                                                                         ' + CRLF
        cHtml += '                                                    </tr>                                                                                                                                                                                                                                                                                                                                                                                                                                                             ' + CRLF
        cHtml += '                                                </tbody>                                                                                                                                                                                                                                                                                                                                                                                                                                                              ' + CRLF
        cHtml += '                                            </table>                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ' + CRLF
        cHtml += '                                            <!--[if mso]><table width="100%" cellpadding="0" cellspacing="0" border="0"><tr><td style="padding-right: 10px; padding-left: 10px; padding-top: 10px; padding-bottom: 10px; font-family: Arial, sans-serif"><![endif]-->                                                                                                                                                                                                                                                 ' + CRLF
        cHtml += '                                            <div style="color:#555555;font-family:Arial, "Helvetica Neue", Helvetica, sans-serif;line-height:120%;padding-top:10px;padding-right:10px;padding-bottom:10px;padding-left:10px;">                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                <div style="font-family: Arial, "Helvetica Neue", Helvetica, sans-serif; font-size: 12px; line-height: 14px; color: #555555;">                                                                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                    <p style="font-size: 14px; line-height: 19px; margin: 0;"><span style="font-size: 16px;">Comentários:</span></p>                                                                                                                                                                                                                                                                                                                                                  ' + CRLF
        cHtml += '                                                </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '                                            </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                            <!--[if mso]></td></tr></table><![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                            <!--[if mso]><table width="100%" cellpadding="0" cellspacing="0" border="0"><tr><td style="padding-right: 10px; padding-left: 10px; padding-top: 10px; padding-bottom: 10px; font-family: Arial, sans-serif"><![endif]-->                                                                                                                                                                                                                                                 ' + CRLF
        cHtml += '                                            <div style="color:#555555;font-family:Arial, "Helvetica Neue", Helvetica, sans-serif;line-height:120%;padding-top:10px;padding-right:10px;padding-bottom:10px;padding-left:10px;">                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                <div style="font-family: Arial, "Helvetica Neue", Helvetica, sans-serif; font-size: 12px; line-height: 14px; color: #555555;">                                                                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                    <p style="font-size: 14px; line-height: 16px; margin: 0;">- Que sugestões a empresa daria para melhorias nos serviços?</p>                                                                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '                                            </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                            <!--[if mso]></td></tr></table><![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                            <!--[if mso]><table width="100%" cellpadding="0" cellspacing="0" border="0"><tr><td style="padding-right: 10px; padding-left: 10px; padding-top: 10px; padding-bottom: 10px; font-family: Arial, sans-serif"><![endif]-->                                                                                                                                                                                                                                                 ' + CRLF
        cHtml += '                                            <div style="color:#555555;font-family:Arial, "Helvetica Neue", Helvetica, sans-serif;line-height:120%;padding-top:10px;padding-right:10px;padding-bottom:10px;padding-left:10px;">                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                <div style="font-family: Arial, "Helvetica Neue", Helvetica, sans-serif; font-size: 12px; line-height: 14px; color: #555555;">                                                                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                    <p style="font-size: 14px; line-height: 16px; margin: 0;">' + ZJA->ZJA_COMTP5 + '</p>                                                                                                                                                                                                                                                                                                                                                                                       ' + CRLF
        cHtml += '                                                </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '                                            </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                            <!--[if mso]></td></tr></table><![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                            <!--[if mso]><table width="100%" cellpadding="0" cellspacing="0" border="0"><tr><td style="padding-right: 10px; padding-left: 10px; padding-top: 10px; padding-bottom: 10px; font-family: Arial, sans-serif"><![endif]-->                                                                                                                                                                                                                                                 ' + CRLF
        cHtml += '                                            <div style="color:#555555;font-family:Arial, "Helvetica Neue", Helvetica, sans-serif;line-height:120%;padding-top:10px;padding-right:10px;padding-bottom:10px;padding-left:10px;">                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                <div style="font-family: Arial, "Helvetica Neue", Helvetica, sans-serif; font-size: 12px; line-height: 14px; color: #555555;">                                                                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                    <p style="font-size: 14px; line-height: 16px; margin: 0;">- Indique outros atendimentos que a empresa gostaria de receber:</p>                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                                </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '                                            </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                            <!--[if mso]></td></tr></table><![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                            <!--[if mso]><table width="100%" cellpadding="0" cellspacing="0" border="0"><tr><td style="padding-right: 10px; padding-left: 10px; padding-top: 10px; padding-bottom: 10px; font-family: Arial, sans-serif"><![endif]-->                                                                                                                                                                                                                                                 ' + CRLF
        cHtml += '                                            <div style="color:#555555;font-family:Arial, "Helvetica Neue", Helvetica, sans-serif;line-height:120%;padding-top:10px;padding-right:10px;padding-bottom:10px;padding-left:10px;">                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                <div style="font-family: Arial, "Helvetica Neue", Helvetica, sans-serif; font-size: 12px; line-height: 14px; color: #555555;">                                                                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                    <p style="font-size: 14px; line-height: 16px; margin: 0;">' + ZJA->ZJA_COMTP6 + '</p>                                                                                                                                                                                                                                                                                                                                                                                       ' + CRLF
        cHtml += '                                                </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '                                            </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                            <!--[if mso]></td></tr></table><![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                            <!--[if mso]><table width="100%" cellpadding="0" cellspacing="0" border="0"><tr><td style="padding-right: 10px; padding-left: 10px; padding-top: 10px; padding-bottom: 10px; font-family: Arial, sans-serif"><![endif]-->                                                                                                                                                                                                                                                 ' + CRLF
        cHtml += '                                            <div style="color:#555555;font-family:Arial, "Helvetica Neue", Helvetica, sans-serif;line-height:120%;padding-top:10px;padding-right:10px;padding-bottom:10px;padding-left:10px;">                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                <div style="font-family: Arial, "Helvetica Neue", Helvetica, sans-serif; font-size: 12px; line-height: 14px; color: #555555;">                                                                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                    <p style="font-size: 14px; line-height: 16px; margin: 0;">- Em um escala de 1 a 10, qual a probabilidade de recomendar os serviços do Sesi/Senai para outras empresas?</p>                                                                                                                                                                                                                                                                                                                                         ' + CRLF
        cHtml += '                                                </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '                                            </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                            <!--[if mso]></td></tr></table><![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                            <!--[if mso]><table width="100%" cellpadding="0" cellspacing="0" border="0"><tr><td style="padding-right: 10px; padding-left: 10px; padding-top: 10px; padding-bottom: 10px; font-family: Arial, sans-serif"><![endif]-->                                                                                                                                                                                                                                                 ' + CRLF
        cHtml += '                                            <div style="color:#555555;font-family:Arial, "Helvetica Neue", Helvetica, sans-serif;line-height:120%;padding-top:10px;padding-right:10px;padding-bottom:10px;padding-left:10px;">                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                <div style="font-family: Arial, "Helvetica Neue", Helvetica, sans-serif; font-size: 12px; line-height: 14px; color: #555555;">                                                                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                    <p style="font-size: 14px; line-height: 16px; margin: 0;">' + cValToChar(ZJA->ZJA_COMTP7) + '</p>                                                                                                                                                                                                                                                                                                                                                                                       ' + CRLF
        cHtml += '                                                </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '                                            </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                            <!--[if mso]></td></tr></table><![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                            <!--[if mso]><table width="100%" cellpadding="0" cellspacing="0" border="0"><tr><td style="padding-right: 10px; padding-left: 10px; padding-top: 10px; padding-bottom: 10px; font-family: Arial, sans-serif"><![endif]-->                                                                                                                                                                                                                                                 ' + CRLF
        cHtml += '                                            <div style="color:#555555;font-family:Arial, "Helvetica Neue", Helvetica, sans-serif;line-height:120%;padding-top:10px;padding-right:10px;padding-bottom:10px;padding-left:10px;">                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                <div style="font-family: Arial, "Helvetica Neue", Helvetica, sans-serif; font-size: 12px; line-height: 14px; color: #555555;">                                                                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                    <p style="font-size: 14px; line-height: 16px; margin: 0;">- Observações: </p>                                                                                                                                                                                                                                                                                                                                         ' + CRLF
        cHtml += '                                                </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '                                            </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                            <!--[if mso]></td></tr></table><![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                            <!--[if mso]><table width="100%" cellpadding="0" cellspacing="0" border="0"><tr><td style="padding-right: 10px; padding-left: 10px; padding-top: 10px; padding-bottom: 10px; font-family: Arial, sans-serif"><![endif]-->                                                                                                                                                                                                                                                 ' + CRLF
        cHtml += '                                            <div style="color:#555555;font-family:Arial, "Helvetica Neue", Helvetica, sans-serif;line-height:120%;padding-top:10px;padding-right:10px;padding-bottom:10px;padding-left:10px;">                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                <div style="font-family: Arial, "Helvetica Neue", Helvetica, sans-serif; font-size: 12px; line-height: 14px; color: #555555;">                                                                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += "                                                    <p style='font-size: 14px; line-height: 16px; margin: 0;'>" + ZJA->ZJA_COMTP8 + " <br /> </p>                                                                                                                                                                                                                                                                                                                                                                                       " + CRLF
        If ZJA->ZJA_RECLAM
            cHtml += "                                                    <p style='font-size: 14px; line-height: 16px; margin: 0;'>- Observações de Contato: <br /> <br /> " + StrTran(ZJA->ZJA_OBSCO,CHR(13)+CHR(10)," <br /> <br /> ") + "</p>                                                                                                                                                                                                                                                                                                                                                                                       " + CRLF
